地面气压(hPa),气温2m(℃),降水量(mm),降雪量(mm),地表温度(℃),露点温度(℃),相对湿度(%),蒸发量(mm),潜在蒸发量(mm),风速10m(m/s),"北向风速(V,m/s)","东向风速(U,m/s)",低层云量(lcc),"总日照强度(down,J/m2)","日照时数(峰值,h)",日期(UTC),年月均降水量,年月均气温,明日气温,明日降水
1025.9,-0.34,0,0,-1.8,-6.66,62.31,-0.5229,-1.421,2.15,1.65,0.7,0,12387817.78,3.44,20210101,46.4,3.2,2.94,0
1026.3,2.94,0,0,1,-3.04,64.78,-0.6193,-1.332,2.52,0.14,-2.41,0.01,12488108.81,3.47,20210102,46.4,3.2,3.64,0
1026.22,3.64,0,0,2.39,-0.29,75.46,-0.6046,-1.264,2.03,-0.41,-1.44,0.12,11299306.98,3.14,20210103,46.4,3.2,5.94,0.06
1025.52,5.94,0.06,0,6.06,2.45,78.27,-0.6346,-1.181,2.03,-1.94,-0.17,0.48,10800287.77,3,20210104,46.4,3.2,2.93,0.74
1029.11,2.93,0.74,0.04,2.95,-0.56,77.78,-0.5373,-0.595,3.06,-2.7,-1.31,0.92,3285882.43,0.91,20210105,46.4,3.2,0.94,0
1029.53,0.94,0,0,1.68,-7.77,52.12,-0.7765,-1.427,3.81,-3.66,-0.09,0.16,8076903.9,2.24,20210106,46.4,3.2,-6.17,0
1035.05,-6.17,0,0,-4.92,-18.29,37.63,-0.7413,-1.578,3.31,-2.85,0.97,0,12577537.55,3.49,20210107,46.4,3.2,-3.79,0
1030.15,-3.79,0,0,-4.01,-15.63,39.29,-0.6242,-1.795,3.11,-0.63,2.89,0,13698490.9,3.81,20210108,46.4,3.2,-1.45,0
1028.16,-1.45,0,0,-2.23,-12.89,41.35,-0.5848,-1.825,2.49,-1.26,1.88,0,13613209.88,3.78,20210109,46.4,3.2,1.04,0
1028.82,1.04,0,0,-0.24,-10.84,40.68,-0.5799,-1.45,1.61,-1,0.25,0,11390760.22,3.16,20210110,46.4,3.2,1.32,0
1025.86,1.32,0,0,-0.11,-12.02,36.28,-0.9761,-2.196,3.98,-0.11,3.39,0,13093062.6,3.64,20210111,46.4,3.2,6.05,0
1015.31,6.05,0,0,4.42,-7.25,37.85,-1.1833,-2.517,4.2,3.59,1.79,0,13698341.41,3.81,20210112,46.4,3.2,7.58,0
1014.19,7.58,0,0,5.09,-1.64,52.02,-1.0663,-2.074,2.44,2.27,0.22,0,13622274.92,3.78,20210113,46.4,3.2,9.64,0
1012.27,9.64,0,0,7.76,-2.13,43.63,-1.0971,-2.198,3.04,2.54,0.19,0,12080575.3,3.36,20210114,46.4,3.2,7.28,0
1020.2,7.28,0,0,6.48,-1.86,52.21,-1.0739,-2.301,3.88,-2.99,-0.97,0.05,13323531.3,3.7,20210115,46.4,3.2,1.92,0.01
1031.1,1.92,0.01,0.01,1.84,-4.74,61.29,-0.5961,-1.392,2.94,-2.34,-1.43,0.01,8768784.33,2.44,20210116,46.4,3.2,1.32,0
1026.99,1.32,0,0,0.98,-6.57,55.68,-0.8505,-1.823,2.37,1.13,1.76,0,13507606.05,3.75,20210117,46.4,3.2,5.9,0
1021.81,5.9,0,0,4.59,-4.11,48.57,-1.0222,-2.073,2.32,1.64,-1.03,0,14265209.21,3.96,20210118,46.4,3.2,7.11,0
1020.04,7.11,0,0,5.86,-2.63,49.93,-1.094,-2.553,3.91,1.3,-3.66,0,14273858.44,3.96,20210119,46.4,3.2,8.99,0.12
1017.81,8.99,0.12,0,8.79,2.07,61.83,-0.9749,-2.048,1.56,-0.31,-0.61,0,12125012.34,3.37,20210120,46.4,3.2,8.27,5.36
1017.35,8.27,5.36,0,7.88,5.71,83.92,-0.4431,-0.61,1.62,-1.09,1.13,0.43,3176037.7,0.88,20210121,46.4,3.2,7.17,12.79
1016.66,7.17,12.79,0,6.97,6.74,97.1,-0.4817,-0.197,2.47,-2.11,-0.9,1,1643892.36,0.46,20210122,46.4,3.2,6.04,0.13
1019.52,6.04,0.13,0,6.16,3.87,85.99,-0.4609,-0.604,2.01,-0.98,-1.44,0.95,4056650.37,1.13,20210123,46.4,3.2,7.31,0.04
1019.49,7.31,0.04,0,7.87,4.52,82.45,-0.8113,-1.565,3.3,0.5,-3.17,0.58,11017110.92,3.06,20210124,46.4,3.2,6.25,3.11
1019.66,6.25,3.11,0,6.17,5.46,94.64,-0.4307,-0.203,3.58,-1.88,2.93,1,1356696.76,0.38,20210125,46.4,3.2,6.07,0.29
1022.2,6.07,0.29,0,5.67,4.36,88.81,-0.3229,-0.464,2.56,-1.6,0.53,0.98,2681845.02,0.74,20210126,46.4,3.2,6.66,1.7
1021.17,6.66,1.7,0,6.6,5.55,92.65,-0.4157,-0.591,2.32,-0.21,0.49,0.77,5585619.39,1.55,20210127,46.4,3.2,4.69,0
1026.99,4.69,0,0,2.99,-3.25,56.36,-1.435,-2.517,3.41,-1.77,0.09,0.01,15256383.3,4.24,20210128,46.4,3.2,5.93,0
1022.72,5.93,0,0,4.22,-3.52,50.69,-1.3385,-2.463,2.67,2.38,-0.75,0,15425780.27,4.28,20210129,46.4,3.2,9.79,0
1020.86,9.79,0,0,8.75,0.83,53.63,-1.1914,-2.025,1.46,1.18,-0.04,0,12272970.71,3.41,20210130,46.4,3.2,9.67,1.29
1018.6,9.67,1.29,0,9.64,4.06,68.07,-1.1948,-2.087,1.63,0.79,1,0.09,11065027.81,3.07,20210131,46.4,3.2,7.39,0
1020.18,7.39,0,0,6.71,4.1,79.61,-0.7329,-1.164,2.33,-0.1,0.67,0.03,7452172.92,2.07,20210201,53.1,5.9,5.95,0
1023.68,5.95,0,0,5.84,2.72,79.73,-0.912,-1.72,2.35,0.99,-2.07,0.09,13997740.2,3.89,20210202,53.1,5.9,9.56,0
1022.05,9.56,0,0,8.69,4.54,70.85,-1.3297,-2.222,2.69,-0.98,-0.34,0.01,15395346.91,4.28,20210203,53.1,5.9,9.12,1.6
1022.45,9.12,1.6,0,9.04,0.55,54.94,-1.6154,-2.767,2.5,0.19,-2.39,0.33,15293121.75,4.25,20210204,53.1,5.9,7.68,0.28
1017.23,7.68,0.28,0,6.99,5.89,88.41,-0.4501,-0.669,2.05,1.21,0.73,0.45,6146990.81,1.71,20210205,53.1,5.9,10.06,0
1016.21,10.06,0,0,9.68,5.91,75.37,-1.3159,-2.185,2.32,1.87,0.2,0.12,14758905.34,4.1,20210206,53.1,5.9,11.31,0.57
1021.48,11.31,0.57,0,11.87,5.39,66.92,-1.5592,-2.147,3.2,-2.32,-1.68,0.1,11809126.08,3.28,20210207,53.1,5.9,5.94,0
1027.95,5.94,0,0,5.69,-1.49,58.84,-1.1858,-2.339,3.32,-0.85,-3.1,0.13,11947759.35,3.32,20210208,53.1,5.9,7.89,0
1021.58,7.89,0,0,7.59,1.87,65.7,-1.1758,-2.308,2.58,0.52,-2.48,0,15610968.37,4.34,20210209,53.1,5.9,9.73,0.42
1019.15,9.73,0.42,0,9.46,5.76,76.26,-0.726,-1.351,1.76,-0.07,-1.69,0,8821282.29,2.45,20210210,53.1,5.9,9.48,0.49
1017.89,9.48,0.49,0,7.98,7.98,90.36,-0.3262,-0.389,2.57,0.48,-2.49,0.5,4027167.72,1.12,20210211,53.1,5.9,11.56,0
1018.3,11.56,0,0,11.27,8.46,81.23,-1.0218,-1.772,2.38,0.81,-2.12,0.57,12125836.83,3.37,20210212,53.1,5.9,13.36,0.13
1015.36,13.36,0.13,0,12.62,10.07,80.45,-1.2213,-2.19,2.01,1.05,-1.39,0.19,14050203.38,3.9,20210213,53.1,5.9,12.6,0.5
1012.98,12.6,0.5,0,10.46,8.21,74.6,-1.3495,-2.458,2.79,-1.44,1.85,0.08,12809284.14,3.56,20210214,53.1,5.9,8.16,0.02
1017.95,8.16,0.02,0,7.38,4.63,78.42,-0.5013,-1.016,2.46,-1.72,-1.41,0.38,5955527.43,1.65,20210215,53.1,5.9,9.29,0
1019.63,9.29,0,0,8.84,2.02,60.43,-1.6312,-2.923,2.59,-1.49,-0.64,0,17211284.5,4.78,20210216,53.1,5.9,5.88,0
1026.67,5.88,0,0,5.65,-1.52,58.99,-1.3123,-2.5,2.2,-0.47,-1.95,0,17569544.59,4.88,20210217,53.1,5.9,8.19,0
1024.52,8.19,0,0,7.86,-1.32,51.09,-1.5077,-2.9,2.38,1.96,-0.9,0,17895571,4.97,20210218,53.1,5.9,14.47,0
1015.17,14.47,0,0,12.83,3.23,46.76,-1.9765,-3.897,3.72,3.04,1.99,0,17915877.49,4.98,20210219,53.1,5.9,17.51,0
1010.87,17.51,0,0,15.44,4.03,40.72,-2.3112,-4.551,4.05,3.55,1.69,0,18128076.38,5.04,20210220,53.1,5.9,17.94,0
1008.64,17.94,0,0,15.82,6.44,46.87,-2.2016,-4.315,3.35,2.93,1.2,0,18377230.15,5.1,20210221,53.1,5.9,14.9,0
1017.07,14.9,0,0,14.98,4.15,48.51,-2.2091,-4.354,4.78,-1.73,-3.54,0.01,17913359.82,4.98,20210222,53.1,5.9,10.36,0
1018.07,10.36,0,0,10.92,1.74,55.09,-1.4465,-3.528,5.61,-0.26,-5.54,0.03,16649905.86,4.62,20210223,53.1,5.9,10.62,7.34
1013.3,10.62,7.34,0,11.37,5.78,71.96,-1.392,-2.656,3.93,-1.17,-3.06,0.32,14460205.04,4.02,20210224,53.1,5.9,6.62,8.7
1015.59,6.62,8.7,0,6.23,5.55,92.86,-1.0846,-0.27,4.74,-4.51,-0.86,1,1256370.64,0.35,20210225,53.1,5.9,6.23,8.17
1019.43,6.23,8.17,0,5.53,5.38,94.32,-0.9665,-0.266,3.34,-2.96,-1.53,0.83,1610979.23,0.45,20210226,53.1,5.9,9.98,0.07
1018.74,9.98,0.07,0,9.08,7.64,85.36,-0.7456,-1.11,1.97,0.17,-1.78,0.8,7382413.42,2.05,20210227,53.1,5.9,11.67,8.17
1014.08,11.67,8.17,0,11.92,10.29,91.23,-1.0826,-1.364,2.7,0.35,-0.2,0.87,8831226.03,2.45,20210228,53.1,5.9,6.19,5.95
1022.9,6.19,5.95,0,5.61,5.52,95.44,-0.8506,-0.172,4.41,-3.81,2.12,0.8,1081401.24,0.3,20210301,66.6,10.9,7.55,0
1025.67,7.55,0,0,8.26,0.98,63.05,-1.86,-2.817,2.35,0.27,-2.17,0.09,19535054.7,5.43,20210302,66.6,10.9,8.05,0
1019.08,8.05,0,0,8.53,3.1,70.92,-1.4199,-2.359,2.9,2.32,-1.32,0,12714487.4,3.53,20210303,66.6,10.9,11.68,0
1016.84,11.68,0,0,11.32,6.45,70.24,-2.0386,-3.068,1.95,1.26,-1.17,0,19895875.72,5.53,20210304,66.6,10.9,11.26,5.43
1016.03,11.26,5.43,0,11.62,8.33,82.16,-1.702,-1.646,4.3,-0.51,-3.49,0.14,8745361.62,2.43,20210305,66.6,10.9,6.27,2.36
1025.71,6.27,2.36,0,6.07,4,85.41,-1.2423,-0.565,4.28,-3.29,-2.62,0.49,2512434.13,0.7,20210306,66.6,10.9,6.9,0
1025.54,6.9,0,0,6.93,2.12,71.57,-1.3548,-2.049,1.87,-0.48,-1.54,0.4,12381985.78,3.44,20210307,66.6,10.9,8.28,7.32
1021.89,8.28,7.32,0,8.43,7,91.6,-0.5765,-0.673,2.4,-0.44,-0.1,0.97,4299990.59,1.19,20210308,66.6,10.9,9.81,0.03
1023.98,9.81,0.03,0,9.81,7.81,87.35,-0.6688,-0.922,1.67,-0.64,-0.73,0.95,6434831.98,1.79,20210309,66.6,10.9,11.85,6.43
1020.94,11.85,6.43,0,11.88,7.56,74.96,-1.8238,-2.371,3.31,0.57,-3.21,0.87,11914089.45,3.31,20210310,66.6,10.9,9.15,2.24
1020.2,9.15,2.24,0,8.74,8.02,92.65,-0.4097,-0.333,2.08,-1.71,0.81,0.79,2170983.61,0.6,20210311,66.6,10.9,10.49,0
1022.03,10.49,0,0,11.12,6.29,75.19,-1.6643,-2.422,1.56,-0.3,-1.32,0.69,14480542.23,4.02,20210312,66.6,10.9,11.52,0.59
1018.42,11.52,0.59,0,11.17,8.07,79.32,-1.2615,-1.828,1.84,0.08,-1.54,0.53,10815791.87,3,20210313,66.6,10.9,16.18,0.9
1011.22,16.18,0.9,0,15.64,10.57,69.35,-2.555,-3.708,3.27,2.65,-1.83,0.07,20784064.7,5.77,20210314,66.6,10.9,16.29,16.35
1009.97,16.29,16.35,0,16.19,14.88,91.35,-2.0514,-1.584,3.19,-0.99,-1.43,0.8,9596455.94,2.67,20210315,66.6,10.9,13.08,3.59
1015.39,13.08,3.59,0,12.89,8.14,71.94,-1.7347,-2.116,4.37,-1.67,-3.94,0.98,8872355.46,2.46,20210316,66.6,10.9,9.94,5.33
1015.25,9.94,5.33,0,10.08,5.42,73.48,-1.3186,-1.179,3.66,-0.57,-3.6,0.98,4153851.5,1.15,20210317,66.6,10.9,10.23,7.46
1014.29,10.23,7.46,0,10.66,6.99,80.34,-1.441,-1.413,3.01,-2.04,-1.85,1,6054599.03,1.68,20210318,66.6,10.9,8.95,4.25
1013.86,8.95,4.25,0,8.78,7.89,93.05,-0.7728,-0.377,3.18,-2.54,0.9,1,2118447.58,0.59,20210319,66.6,10.9,10.27,0.7
1018.5,10.27,0.7,0,9.63,6.37,76.74,-1.3965,-1.79,3.08,-2.53,1.7,0.66,9308719.57,2.59,20210320,66.6,10.9,9.82,0
1025.31,9.82,0,0,8.79,1.44,55.92,-2.7621,-3.887,3.02,-2.53,1.23,0,18908273.85,5.25,20210321,66.6,10.9,10.92,0
1023.45,10.92,0,0,10.16,-0.26,45.94,-3.1293,-4.189,2.19,1.46,0.88,0,23778170.46,6.61,20210322,66.6,10.9,14.74,0.1
1014.86,14.74,0.1,0,13.38,3.54,46.97,-3.263,-4.497,3.12,3.06,-0.01,0,22104997.85,6.14,20210323,66.6,10.9,15.24,0
1015.65,15.24,0,0,13.42,7.23,58.77,-3.1552,-4.212,2.22,1.4,-1.53,0,23102492.82,6.42,20210324,66.6,10.9,18.04,0
1015.13,18.04,0,0,16.08,7.62,50.52,-3.4838,-4.855,3.82,1.8,-3.31,0,23045604.24,6.4,20210325,66.6,10.9,18.18,13.11
1008.2,18.18,13.11,0,18.31,12.65,70.09,-3.6747,-4.897,3.08,0.54,0.45,0.35,22180777.16,6.16,20210326,66.6,10.9,14.69,0.04
1006.65,14.69,0.04,0,13.49,12.14,84.67,-1.5486,-2.068,2.6,-0.03,1.84,0.5,9961830.25,2.77,20210327,66.6,10.9,18.96,0
1004.65,18.96,0,0,17.8,13.04,68.53,-3.4185,-4.516,2.94,2.66,-0.35,0.03,23478828.24,6.52,20210328,66.6,10.9,19.63,0.27
1002.92,19.63,0.27,0,19.26,12.43,63.15,-3.4366,-4.478,3.4,-0.71,-2.46,0.03,20995591.88,5.83,20210329,66.6,10.9,16.16,8.75
1004.8,16.16,8.75,0,15.87,11.82,75.44,-2.7154,-2.622,5.35,-0.07,-5.31,0.48,11618590.35,3.23,20210330,66.6,10.9,13.55,8.54
1004.58,13.55,8.54,0,14.04,12.19,91.5,-1.2908,-1.078,3.62,-1.98,-2.7,1,5720516.97,1.59,20210331,66.6,10.9,13.15,0.64
1008.69,13.15,0.64,0,13.16,12.12,93.48,-0.7391,-0.641,2.47,-2.24,-0.6,1,3395574.72,0.94,20210401,97.2,17.2,13.61,1.96
1011.99,13.61,1.96,0,13.79,12.21,91.27,-1.6064,-1.514,3.03,-2.33,1.83,1,8437108.99,2.34,20210402,97.2,17.2,11.65,0.76
1018.04,11.65,0.76,0,11.34,9.27,85.27,-1.0861,-0.797,4.11,-3.6,1.02,0.99,3765122.3,1.05,20210403,97.2,17.2,11.88,0
1022.03,11.88,0,0,11.28,2.16,51.3,-3.5642,-4.794,3.03,-2.07,-1.78,0.02,23427475.55,6.51,20210404,97.2,17.2,13.18,0
1019.1,13.18,0,0,12.38,4.05,53.86,-2.062,-2.762,1.87,-0.18,-0.9,0.02,12525789.96,3.48,20210405,97.2,17.2,16.33,0.18
1018.7,16.33,0.18,0,15.64,7.28,55,-2.9897,-3.833,1.25,-0.23,-0.58,0,20279463.38,5.63,20210406,97.2,17.2,11.9,13.3
1018.1,11.9,13.3,0,10.95,9.42,84.75,-1.4916,-0.77,2.75,-0.55,-2.48,0.06,4075970.4,1.13,20210407,97.2,17.2,13.4,0
1019.66,13.4,0,0,11.85,7.52,67.54,-2.6641,-3.49,2.62,-0.5,-2.34,0.16,17949808.24,4.99,20210408,97.2,17.2,15.33,0
1021.04,15.33,0,0,13.86,4.3,47.72,-4.1047,-5.395,3.61,0.33,-3.59,0,25660472.95,7.13,20210409,97.2,17.2,16.37,0
1020.21,16.37,0,0,15.56,7.15,54.38,-3.7384,-5.029,4.28,0.85,-4.17,0,23432018.8,6.51,20210410,97.2,17.2,14.81,2.45
1016.27,14.81,2.45,0,14.43,13.08,89.4,-0.5751,-0.668,1.89,0.55,-0.48,0.74,3445462.71,0.96,20210411,97.2,17.2,15.72,0
1013.99,15.72,0,0,14.84,12.53,81.35,-1.9519,-2.482,1.93,-0.13,1.57,0.55,12277218.16,3.41,20210412,97.2,17.2,16.84,1.95
1016.32,16.84,1.95,0,17.07,12.3,74.61,-2.9293,-3.341,3.24,-1.3,-2.86,0.47,15490495.12,4.3,20210413,97.2,17.2,13.34,0.69
1015.71,13.34,0.69,0,12.85,8.46,72.29,-1.8809,-2.11,3.26,0.47,-3.13,0.29,10292049.42,2.86,20210414,97.2,17.2,16.87,0
1011.44,16.87,0,0,16.55,12.31,74.46,-2.8928,-3.72,2.15,1.52,-0.1,0.03,20481695.59,5.69,20210415,97.2,17.2,17.47,0
1014.4,17.47,0,0,16.08,12.4,72.12,-2.8375,-3.599,2.31,-1.04,1.52,0,19070356.24,5.3,20210416,97.2,17.2,15.19,0
1019.84,15.19,0,0,14.25,5.05,50.72,-4.1175,-5.505,2.71,-2.25,-0.55,0,25921250.8,7.2,20210417,97.2,17.2,15.15,0
1016.09,15.15,0,0,13.07,4.77,49.86,-2.8314,-3.843,1.53,0.44,-1.38,0,18376899.93,5.1,20210418,97.2,17.2,20.33,0.76
1011.58,20.33,0.76,0,19.25,9.76,50.62,-3.9345,-5.274,2.68,1.02,-2.45,0,24666092.03,6.85,20210419,97.2,17.2,19.28,4.75
1010,19.28,4.75,0,18.94,14.13,72.11,-2.1363,-2.458,3.4,0.6,-3.27,0.13,9618919.5,2.67,20210420,97.2,17.2,19.1,12.15
1008.83,19.1,12.15,0,18.64,17.03,87.78,-2.1703,-2.128,2.24,0.84,-1.41,0.76,10674025.2,2.97,20210421,97.2,17.2,17.5,1.42
1009.11,17.5,1.42,0,17.86,15.88,90.24,-0.8496,-0.818,2.96,-2.19,1.83,1,4548558.19,1.26,20210422,97.2,17.2,18.75,0.04
1011.09,18.75,0.04,0,18.86,14.35,75.63,-2.3392,-3.061,2.43,-2.02,-0.68,0.78,13600003.22,3.78,20210423,97.2,17.2,16.18,1.05
1014.73,16.18,1.05,0,16.23,12.9,80.91,-1.662,-2.098,3.5,-2.95,-1.54,0.52,8373666.56,2.33,20210424,97.2,17.2,16.1,0.69
1016.41,16.1,0.69,0,15.94,13.87,86.6,-0.9831,-1.167,1.9,-1.69,0.52,0.96,5268372.44,1.46,20210425,97.2,17.2,16.68,3.51
1014.28,16.68,3.51,0,15.88,14.95,89.53,-1.0119,-1.009,2,-1.74,0.88,0.77,5417075.22,1.5,20210426,97.2,17.2,17.43,0
1014.7,17.43,0,0,16.45,13.87,79.58,-2.4255,-3.006,1.85,-0.53,1.1,0.35,16063310.88,4.46,20210427,97.2,17.2,18.89,0
1012.86,18.89,0,0,17.51,11.69,62.96,-3.6018,-4.59,2.71,-0.44,1.96,0,21468316.76,5.96,20210428,97.2,17.2,22.84,0
1003.57,22.84,0,0,20.52,12.35,51.57,-5.1711,-7.168,4.34,3.11,2.3,0,27056415.04,7.52,20210429,97.2,17.2,24.43,1.1
1002.9,24.43,1.1,0,22.26,14.27,53.11,-4.7394,-6.307,4.06,0.26,1.88,0,24911568.34,6.92,20210430,97.2,17.2,21.24,0
1009.93,21.24,0,0,20.59,8.3,43.37,-4.6745,-6.328,3.24,-0.21,-2.55,0,27262925.11,7.57,20210501,95.5,22.2,19.25,0
1012.97,19.25,0,0,18.67,6.08,42.14,-4.6233,-7.324,5.45,0.09,-5.33,0,26483551.98,7.36,20210502,95.5,22.2,21.58,26.03
1004.14,21.58,26.03,0,22.31,16.49,72.78,-4.0777,-5.375,4.63,3.04,0.17,0.37,21056030.46,5.85,20210503,95.5,22.2,17.85,0.05
1010.65,17.85,0.05,0,16.25,13.48,75.6,-1.8708,-2.339,3.49,-2.45,2.11,0.34,8936110.29,2.48,20210504,95.5,22.2,21.54,0
1012.61,21.54,0,0,20.59,10.71,50.1,-4.9487,-6.297,2.37,2.04,-0.7,0,26654936.38,7.4,20210505,95.5,22.2,20.31,0
1008.27,20.31,0,0,19.29,14.53,69.38,-2.1986,-3.03,3.6,3.12,0.96,0,11037132.35,3.07,20210506,95.5,22.2,22.16,0
1007.35,22.16,0,0,20.4,14.61,62.28,-4.1843,-5.606,1.95,-1.07,0.6,0.01,26652240.7,7.4,20210507,95.5,22.2,25.76,0
1002.76,25.76,0,0,24.58,18.7,65.03,-4.3341,-5.828,2.8,2.59,0.52,0,26455018.92,7.35,20210508,95.5,22.2,27.35,0
1002.05,27.35,0,0,26.03,19.94,63.99,-4.494,-6.281,3.09,3.05,-0.29,0,26943678.03,7.48,20210509,95.5,22.2,26.2,7
1001.01,26.2,7,0,26.78,21.52,75.42,-4.0483,-5.408,1.83,0.91,-0.37,0.12,22452440.08,6.24,20210510,95.5,22.2,18.2,8.09
1004.65,18.2,8.09,0,19,17.26,94.27,-1.3567,-0.862,2.42,-2.07,-0.83,0.42,4465644.71,1.24,20210511,95.5,22.2,20.83,0.13
1005.3,20.83,0.13,0,21.73,18.16,84.69,-2.1538,-2.735,1.73,0.24,-1.32,0.88,12364590.51,3.43,20210512,95.5,22.2,23.73,15.93
1003.41,23.73,15.93,0,23.72,21.32,86.36,-2.34,-2.813,2.43,1.17,-1.99,0.44,12069232.52,3.35,20210513,95.5,22.2,26.12,10.57
999.77,26.12,10.57,0,25.54,23.49,85.47,-2.7235,-3.021,3.45,2.99,-0.69,0.17,13472851.83,3.74,20210514,95.5,22.2,24.54,27.57
998.15,24.54,27.57,0,24.93,22.59,88.87,-2.603,-2.785,3.12,1.49,0.9,0.44,11669505.96,3.24,20210515,95.5,22.2,15.22,1.73
1008.59,15.22,1.73,0,15.74,13.3,88.32,-1.604,-1.357,4.54,-3.41,2.97,0.75,4948235.93,1.37,20210516,95.5,22.2,19.03,0.16
1010.22,19.03,0.16,0,19.95,13.74,71.4,-3.6701,-4.508,1.62,-0.97,0.71,0.38,21771070.06,6.05,20210517,95.5,22.2,20.13,0
1007.63,20.13,0,0,19.42,15.48,74.62,-2.361,-2.892,1.5,0.95,-0.73,0.25,13925179.63,3.87,20210518,95.5,22.2,18.39,7.93
1004.67,18.39,7.93,0,18.54,17.1,92.17,-1.3798,-1.103,1.99,-0.7,-0.9,0.68,6214474.68,1.73,20210519,95.5,22.2,20.72,0
1005.62,20.72,0,0,20.29,17.08,79.63,-2.702,-3.271,1.99,0.76,-0.35,0.31,15640124.15,4.34,20210520,95.5,22.2,23.84,0.01
1004.91,23.84,0.01,0,23.92,18.68,72.83,-4.29,-5.275,2.18,1.31,-1.48,0.02,24741229.65,6.87,20210521,95.5,22.2,24.95,10.77
1003.71,24.95,10.77,0,24.19,18.63,67.96,-4.7808,-5.588,3.17,0.95,-2.95,0.04,23233319.89,6.45,20210522,95.5,22.2,21.71,0.03
1007.87,21.71,0.03,0,20.76,18.58,82.37,-1.816,-2.141,2.54,-1.93,1.19,0.1,9245270.38,2.57,20210523,95.5,22.2,23.63,0
1008.65,23.63,0,0,22.81,17.52,68.57,-4.1668,-5.023,2.33,0.65,1.57,0.09,23504856.03,6.53,20210524,95.5,22.2,24.02,7.65
1006.25,24.02,7.65,0,23.55,16.73,63.72,-4.8633,-5.518,1.76,-0.36,-0.81,0.08,23801454.58,6.61,20210525,95.5,22.2,20.05,9.38
1002.18,20.05,9.38,0,18.95,19.34,95.73,-0.8921,-0.578,1.63,0.55,0.48,0.22,4464048.02,1.24,20210526,95.5,22.2,24.3,0
1002.05,24.3,0,0,23.89,19.78,75.9,-4.3307,-5.173,3.21,2.9,0.92,0.01,24170298.4,6.71,20210527,95.5,22.2,25.22,0
1004.31,25.22,0,0,23.66,18.22,65.16,-4.8476,-5.922,2.52,0.25,1,0.02,24835546.72,6.9,20210528,95.5,22.2,25.15,0
1001.91,25.15,0,0,24.32,19.84,72.41,-4.2894,-5.232,2.33,1.93,0.69,0,23480777.62,6.52,20210529,95.5,22.2,26.73,0
1001.77,26.73,0,0,25.35,20.81,69.99,-4.7425,-5.73,2.11,1.86,-0.93,0,26783336.54,7.44,20210530,95.5,22.2,27.68,0
1001.89,27.68,0,0,26.33,20.82,66.24,-4.7921,-5.936,2.47,1.04,-2.13,0,24442034.7,6.79,20210531,95.5,22.2,27.66,0.01
1002.01,27.66,0.01,0,26.56,21.34,68.49,-4.4065,-5.568,2.09,0.84,-1.83,0.04,22908430.13,6.36,20210601,145.8,25.7,27.77,0.82
